name,details,qty,lat,lng,user_id,photo,tree_id,date_inserted
Bungalon,bungalon luz,1,10.779517,122.625618,52,/user_upload/12072_2019-10-14 04%3A21%3A41.089164+00%3A00.jpeg,Bungalon-12072,2019-10-13T04%3A21%3A41Z
Bungalon,bungalon trisha,1,10.779669,122.625566,53,/user_upload/58725_2019-10-14 04%3A23%3A33.366026+00%3A00.jpeg,Bungalon-58725,2019-10-13T04%3A23%3A33Z
Bungalon,bungalon faith,1,10.779876,122.625483,54,/user_upload/88876_2019-10-14 04%3A24%3A49.697986+00%3A00.jpeg,Bungalong-88876,2019-10-13T04%3A24%3A49Z
Bungalon,bungalon nica,1,10.779929,122.625269,55,/user_upload/14599_2019-10-14 04%3A27%3A11.085713+00%3A00.jpeg,Bungalon-14599,2019-10-13T04%3A27%3A11Z
Bungalon,bungalon jonnalyn mon,1,10.779864,122.625104,57,user_upload/20191013_083231.jpg,Bungalon-72432,2019-10-13T04%3A32%3A23Z
Bungalon,bungalon rona,1,10.779583,122.625108,58,/user_upload/35994_2019-10-14 04%3A35%3A26.305788+00%3A00.jpeg,Bungalon-35994,2019-10-13T04%3A35%3A26Z
Bungalon,bungalon russnie,1,10.779634,122.62501,59,/user_upload/23849_2019-10-14 04%3A36%3A17.808783+00%3A00.jpeg,Bungalon-23849,2019-10-13T04%3A36%3A17Z
Bungalon,bungalon candy,1,10.779562,122.624912,60,/user_upload/19937_2019-10-14 04%3A37%3A05.128963+00%3A00.jpeg,Bungalon-19937,2019-10-13T04%3A37%3A05Z
Bungalon,bungalon christian,1,10.779759,122.62484,61,/user_upload/77611_2019-10-14 04%3A38%3A19.141447+00%3A00.jpeg,Bungalon-77611,2019-10-13T04%3A38%3A19Z
Bungalon,bungalon wichell,1,10.779262,122.624983,64,/user_upload/41045_2019-10-14 04%3A41%3A14.989055+00%3A00.jpeg,Bungalon-41045,2019-10-13T04%3A41%3A14Z
Bungalon,bungalon donna,1,10.7793,122.625199,65,/user_upload/59163_2019-10-14 04%3A42%3A43.267108+00%3A00.jpeg,Bungalon-59163,2019-10-13T04%3A42%3A43Z
Bungalon,bungalon maricel,1,10.779248,122.624778,66,/user_upload/34656_2019-10-14 04%3A44%3A24.668561+00%3A00.jpeg,Bungalon-34656,2019-10-13T04%3A44%3A24Z
Bungalon,bungalon janice,1,10.779184,122.624587,67,/user_upload/30415_2019-10-14 04%3A45%3A36.124628+00%3A00.jpeg,Bungalon-30415,2019-10-13T04%3A45%3A36Z
Bungalon,bungalon april,1,10.779472,122.624515,68,/user_upload/4516_2019-10-14 04%3A49%3A41.985463+00%3A00.jpeg,Bungalon-4516,2019-10-13T04%3A49%3A41Z
Bungalon,bungalon herschelle,1,10.779472,122.624515,69,/user_upload/67558_2019-10-14 04%3A50%3A22.691846+00%3A00.jpeg,Bungalon-67558,2019-10-13T04%3A50%3A22Z
Bungalon,bungalon jude,1,10.779724,122.624665,17,/user_upload/12820_2019-10-14 04%3A52%3A47.721220+00%3A00.jpeg,Bungalon-12820,2019-10-13T04%3A52%3A47Z
Bungalon,bungalon mariaT,1,10.779812,122.624537,71,/user_upload/10056_2019-10-15 03%3A31%3A57.501536+00%3A00.jpeg,Bungalon-10056,2019-10-13T03%3A31%3A57Z
Bungalon,bungalon eljean,1,10.779816,122.624423,72,/user_upload/63621_2019-10-15 03%3A38%3A16.476303+00%3A00.jpeg,Bungalon-63621,2019-10-13T03%3A38%3A16Z
Bakhaw,bakhaw rhayan,1,10.779731,122.624391,73,/user_upload/19272_2019-10-15 03%3A40%3A38.841406+00%3A00.jpeg,Bakhaw-19272,2019-10-13T03%3A40%3A38Z
Bungalon,bungalon rhayan,1,10.77962,122.62435,74,/user_upload/7315_2019-10-15 03%3A41%3A53.073691+00%3A00.jpeg,Bungalon-7315,2019-10-13T03%3A41%3A53Z
Bungalon,bungalon jucelio,1,10.779468,122.624384,75,/user_upload/53240_2019-10-15 03%3A43%3A49.458880+00%3A00.jpeg,Bungalon-53240,2019-10-13T03%3A43%3A49Z
Bungalon,bungalon reaflor,1,10.77936,122.624346,76,/user_upload/33724_2019-10-15 03%3A44%3A51.326216+00%3A00.jpeg,Bungalon-33724,2019-10-13T03%3A44%3A51Z
Bungalon,bungalon reypasco,1,10.779294,122.62444,77,/user_upload/61474_2019-10-15 03%3A46%3A12.514567+00%3A00.jpeg,Bungalon-61474,2019-10-13T03%3A46%3A12Z
Bungalon,bungalon janoh,1,10.779272,122.624348,79,/user_upload/8418_2019-10-15 03%3A49%3A09.894529+00%3A00.jpeg,Bungalon-8418,2019-10-13T03%3A49%3A09Z
Bungalon,bungalon jundiaz,1,10.779193,122.624376,80,/user_upload/9806_2019-10-15 03%3A50%3A56.721590+00%3A00.jpeg,Bungalon-9806,2019-10-13T03%3A50%3A56Z
Bungalon,bungalon joshua,1,10.779972,122.625029,81,/user_upload/46819_2019-10-15 04%3A43%3A26.333712+00%3A00.jpeg,Bungalon-46819,2019-10-13T04%3A43%3A26Z
Bungalon,bungalon mg,1,10.779835,122.625257,82,/user_upload/77400_2019-10-15 04%3A47%3A00.627913+00%3A00.jpeg,Bungalon-77400,2019-10-13T04%3A47%3A00Z
Bungalon,bungalon may,1,10.779708,122.625391,83,/user_upload/13211_2019-10-15 04%3A49%3A55.273546+00%3A00.jpeg,Bungalon-13211,2019-10-13T04%3A49%3A55Z
Bungalon,bungalon aira,1,10.780042,122.62551,84,/user_upload/83173_2019-10-15 04%3A51%3A43.969376+00%3A00.jpeg,Bungalon-83173,2019-10-13T04%3A51%3A43Z
Bungalon,bungalon noemar,1,10.780007,122.625403,85,/user_upload/82374_2019-10-15 04%3A52%3A36.913534+00%3A00.jpeg,Bungalon-82374,2019-10-13T04%3A52%3A36Z
Bungalon,bungalon vanessa,1,10.779808,122.625557,86,/user_upload/69924_2019-10-15 04%3A53%3A37.410335+00%3A00.jpeg,Bungalon-69924,2019-10-13T04%3A53%3A37Z
Bungalon,bungalon ardy,1,10.780066,122.625601,87,/user_upload/23338_2019-10-15 04%3A54%3A51.209971+00%3A00.jpeg,Bungalon-23338,2019-10-13T04%3A54%3A51Z
Bungalon,bungalon angelica,1,10.779958,122.625587,88,/user_upload/11344_2019-10-15 04%3A56%3A34.864772+00%3A00.jpeg,Bungalon-11344,2019-10-13T04%3A56%3A34Z
Bungalon,bungalon mella,1,10.779772,122.625493,89,/user_upload/6060_2019-10-15 04%3A59%3A14.845846+00%3A00.jpeg,Bungalon-6060,2019-10-13T04%3A59%3A14Z
Bungalon,bungalon shaira,1,10.779461,122.625326,90,/user_upload/9482_2019-10-15 05%3A00%3A23.190751+00%3A00.jpeg,Bungalon-9482,2019-10-13T05%3A00%3A23Z
Bungalon,bungalon mariafe,1,10.779475,122.625467,91,/user_upload/66970_2019-10-15 05%3A02%3A08.057901+00%3A00.jpeg,Bungalon-66970,2019-10-13T05%3A02%3A08Z
Bungalon,bungalon jessa2,1,10.779463,122.625626,92,/user_upload/22615_2019-10-15 05%3A04%3A21.165397+00%3A00.jpeg,Bungalon-22615,2019-10-13T05%3A04%3A21Z
Bungalon,bungalon girlie,1,10.779432,122.625742,93,/user_upload/9917_2019-10-15 05%3A06%3A02.046704+00%3A00.jpeg,Bungalon-9917,2019-10-13T05%3A06%3A02Z
Bungalon,bungalon rey,1,10.779629,122.625663,94,/user_upload/60033_2019-10-15 05%3A07%3A12.253224+00%3A00.jpeg,Bungalon-60033,2019-10-13T05%3A07%3A12Z
Bungalon,bungalon sisgee,1,10.779593,122.62577,95,/user_upload/74344_2019-10-15 05%3A07%3A56.426042+00%3A00.jpeg,Bungalon-74344,2019-10-13T05%3A07%3A56Z
